<SUBJECT>,<ARCHDATE>,<YEAR>,<EMAIL>,<AGENCY>,<OFFADD>,<POPCOUNTRY>,<POPZIP>,label,<CLASSCOD>,<NAICS>,iname,<SOLNBR>,<URL>,<OFFICE>,<LOCATION>,<ZIP>,<RESPDATE>,<DATE>,<DESC>,<CONTACT>,<SETASIDE>
Intent to Award,,17,,Department of Commerce,"601 East 12th Street, Room 1756 Kansas City MO 64106",US,,<SNOTE>,66,334513,0adf8179-8a77-11e7-89d0-1cc1de329608,NWWG3400-17-00342,https://www.fbo.gov/spg/DOC/NOAA/CASC/NWWG3400-17-00342/listing.html,National Oceanic and Atmospheric Administration (NOAA),Eastern Acquisition Division - Kansas City,64106,080318,0822,Link To Document,"Jennifer Priebe, Phone [phone], Fax [phone], Email [email]",N/A
Notice of Intent to Award to Single Source.   Seimens Control Module Repair and Install at Camp Murray WA,,17,,Department of the Army,Building 32Camp Murray Tacoma WA 98430-5170,,,<SNOTE>,N,334512,0adf8177-8a77-11e7-89d0-1cc1de329608,F9X3CE7173AQ01,https://www.fbo.gov/spg/USA/NGB/DAHA45/F9X3CE7173AQ01/listing.html,National Guard Bureau,USPFO for Washington,98430-5170,,0822,Link To Document,"Matthew J. Berube, Phone [phone], Email [email]",
Danoblat/Newaal Blade Tip grinder Maintenance,09052017,17,,Department of the Air Force,"3001 Staff Drive, Ste 1AG76A Tinker AFB OK 73145-3015",US,73145,<SNOTE>,J,811310,0adf814a-8a77-11e7-89d0-1cc1de329608,F3YCEB7160A104 ,https://www.fbo.gov/spg/USAF/AFMC/OCALCCC/F3YCEB7160A104 /listing.html,Air Force Materiel Command,PK/PZ Tinker AFB,73145-3015,,0822,Link To Document,"David W. Herrig, Contracting Officer, Phone [phone], Email [email]",N/A
"66--Intent to Sole Source / Roche Diagnostic Corporation Reagents and Equipment (Roche 8000 analytics and COBAS 8100 Charlie Norwood VA Medical Center, Augusta GA  ",09212017,17,[email],Department of Veterans Affairs,Department of Veterans Affairs;VISN 7 Network Contracting Activity;501 Greene Street;Hatcher Building - Suite 2;Augusta GA  30901,,,<SNOTE>,66,325413,0adf8156-8a77-11e7-89d0-1cc1de329608,VA24717Q0801,https://www.fbo.gov/spg/VA/AuVAMC/VAMCCO80220/VA24717Q0801/listing.html,Augusta VAMC,Department of Veterans Affairs Medical Center,30901,,0822,[email],Jacquetta O WhiteContract Specialist[phone] [email],
Notice of Intent to Sole Source,,17,,Department of the Army,10 South Howard Street Baltimore MD 21203,US,,<SNOTE>,Y,236220,0adf8193-8a77-11e7-89d0-1cc1de329608,W912DR-16-C-0004,https://www.fbo.gov/spg/USA/COE/DACA31/W912DR-16-C-0004/listing.html,U.S. Army Corps of Engineers,"USACE District, Baltimore",21203,041017,0328,Link To Document,"Tamara Udasco, Contract Specialist , Phone [phone], Email [email]",N/A
"J--Grand Teton National Park, Refurbish Existing  Supply New Ungulate Radio Collar",10312017,17,[email],Department of the Interior,"NPS, IMR - Northern Rockies MABOGrand Teton National ParkPO Box 170103 Headquarters Loop RoadMooseWY83012US",,,<SNOTE>,J,334220,0adf817f-8a77-11e7-89d0-1cc1de329608,P17PS02755,https://www.fbo.gov/spg/DOI/NPS/APC-IS/P17PS02755/listing.html,National Park Service,NPS - All Offices,83012,,0822,[email],"Fitzpatrick, [email]",
"Y--632-16-104 Replace Roof, Bldg. 200  NOTICE OF BID CANCELLATION  ",09212017,17,[email],Department of Veterans Affairs,Department of Veterans Affairs;Network Contracting Office 2;James J. Peters VA Medical Center;130 West Kingsbridge Road;Bronx NY  10468-3904,,,<SNOTE>,Y,238160,0adf8159-8a77-11e7-89d0-1cc1de329608,VA24217B0723,https://www.fbo.gov/spg/VA/BroVANAP/VAMD/VA24217B0723/listing.html,Bronx VAMC (NAL),Department of Veterans Affairs,10468-3904,,0822,contracting specialist,Michael Giaquintocontracting specialist,
J--NVISION VLE IMAGING CONSOLE SERVICE at VA Loma Linda Healthcare System   ,09062017,17,[email],Department of Veterans Affairs,Department of Veterans Affairs;Network Contracting Office 22;4811 Airport Plaza Drive;Suite 600;Long Beach CA  90815,,,<SNOTE>,J,811219,0adf8173-8a77-11e7-89d0-1cc1de329608,VA26217N1786,https://www.fbo.gov/spg/VA/LBVANBC/VAMD/VA26217N1786/listing.html,Long Beach VANLO,Department of Veterans Affairs,90815,,0822,[email],Hyacinthe LunaContract [email],
J--Notice of Intent: Service Agreement Renewal-PerkinElmer Thermal Desorber/GC-MS,08312017,17,,Environmental Protection Agency,RTPPODUS Environmental Protection Agency109 T.W. Alexander DriveMail Code: AA005Research Triangle ParkNC27709USA,,,<SNOTE>,J,811219,0adf8185-8a77-11e7-89d0-1cc1de329608,RFQ-RT-17-00062,https://www.fbo.gov/spg/EPA/OAM/CMD/RFQ-RT-17-00062/listing.html,Office of Acquisition Management (OAM),RTP Procurement Operations Division (RTPPOD),27709,,0822,Link To Document,"Hairston, Nicole A.",
OVERHEAD SPEAKER REPAIR  REPLACEMENT ,,17,,Department of the Navy,54 Lewis Minor St Portsmouth VA 23708-2297,US,23708,<SNOTE>,J,811213,0adf815d-8a77-11e7-89d0-1cc1de329608,N0018318RCTE001,https://www.fbo.gov/spg/DON/BUMED/N00183/N0018318RCTE001/listing.html,Bureau of Medicine and Surgery,Naval Medical Center Portsmouth,23708-2297,082417,0822,Link To Document,"Shannon M. Caldow, Phone [phone], Fax [phone], Email [email]",N/A
Saliva Samplesfor salivary cortisol and alpha amylase relative to CDC  Study of HPA and ANS in Stress,,17,,Department of Health and Human Services,"2920 Brandywine Road, Room 3000 Atlanta GA 30341-4146",US,16803,<SNOTE>,A,325414,0adf8162-8a77-11e7-89d0-1cc1de329608,2017-Q-67525,https://www.fbo.gov/spg/HHS/CDCP/PGOA/2017-Q-67525/listing.html,Centers for Disease Control and Prevention,Procurement and Grants Office (Atlanta),30341-4146,090417,0822,Link To Document,"Gordon D. Barritt, Contracting Officer, Phone [phone], Fax [phone], Email [email]",Total Small Business
Nlyte Data Center Solution,,17,,Department of Justice,None Washington DC 20537,,,<SNOTE>,D,511210,0adf8169-8a77-11e7-89d0-1cc1de329608,D-17-SI-0161,https://www.fbo.gov/spg/DOJ/DEA/OAM/D-17-SI-0161/listing.html,Drug Enforcement Administration,Office of Acquisition Management,20537,082517,0822,Link To Document,"Frank C. Giguere, Phone [phone], Email [email]",
Steller se lion research,09072017,17,,Department of Commerce,325 Broadway - MC3 Boulder CO 80305-3328,US,98070,<SNOTE>,B,541711,0adf817d-8a77-11e7-89d0-1cc1de329608,NFFS7300-17-03020CE,https://www.fbo.gov/spg/DOC/NOAA/MASC/NFFS7300-17-03020CE/listing.html,National Oceanic and Atmospheric Administration (NOAA),Western Acquisition Division - Boulder,80305-3328,090617,0822,Link To Document,"Clifford C. Edwards, Phone [phone], Fax 303497, Email [email]",N/A
Repair Communication Modules,,17,,Department of the Air Force,9 Eglin Street Hanscom AFB MA 01731,,,<SNOTE>,J,811213,0adf8144-8a77-11e7-89d0-1cc1de329608,FA8307-17-R-0190,https://www.fbo.gov/spg/USAF/AFMC/ESC/FA8307-17-R-0190/listing.html,Air Force Materiel Command,AFLCMC - Hanscom,01731,082917,0822,Link To Document,"Nancy A Kerr, Contract Specialist, Phone [phone], Email [email] - Christina L. Barr, Contracting Officer, Phone [phone], Email [email]",
Software License,,17,,Department of Energy,Various Various locations NA 20585,,,<SNOTE>,70,511210,0adf816d-8a77-11e7-89d0-1cc1de329608,17SC001601,https://www.fbo.gov/spg/DOE/PAM/HQ/17SC001601/listing.html,Federal Locations,All DOE Federal Contracting Offices,20585,082817,0822,Link To Document,"Sandra Cullen, Purchasing Agent, Phone [phone], Email [email]",
R--DETENTION SERVICES - OJS,,17,,Department of the Interior,BIA SPRO 00003100 NORTH RIVERSIDE DRIVEContracting OfficeAnadarkoOK73005-0328US,,,<SNOTE>,R,922140,0adf815b-8a77-11e7-89d0-1cc1de329608,A17PS01293,https://www.fbo.gov/spg/DOI/BIA/RestonVA/A17PS01293/listing.html,Bureau of Indian Affairs,BIA - DAPM,73005,,0822,Link To Document,"Littlechief, Jocelyn",
J--Notice of Intent to Sole Source to Stryker Instruments    ,09212017,17,[email],Department of Veterans Affairs,"Department of Veterans Affairs;Network Contracting Office 1 (NE);VAMC Manchester;718 Smyth Road, BST Suite 105;Manchester NH  03104",,,<SNOTE>,J,811219,0adf8174-8a77-11e7-89d0-1cc1de329608,VA24117N0628,https://www.fbo.gov/spg/VA/MaVAMC608/MaVAMC608/VA24117N0628/listing.html,Manchester VAMC,Department of Veterans Affairs Medical Center,03104,,0822,Contracting Officer Email,Richard Coutermarsh[phone]Contracting Officer Email,
Intent to Sole Source,09302017,17,,Department of the Interior,"Interior Business Center, AQDDivision 4/ Branch 27301 West Mansfield AveD2940DenverCO80235",,,<SNOTE>,B,813312,0adf8170-8a77-11e7-89d0-1cc1de329608,D17PS00874,https://www.fbo.gov/notices/e2cb576e680a154a60dd98b5bb4235d1,Interior Business Center,AQD - Washington D.C.,80235,,0822,Link To Document,"Chick, Cynthia",
Intent to Award,,17,,Department of the Interior,USGS OAG RESTON ACQUISITION BRANCH205 NATIONAL CENTER12201 SUNRISE VALLEY DRIVERESTONVA20192US,,,<SNOTE>,66,334513,0adf8191-8a77-11e7-89d0-1cc1de329608,G17PS00929,https://www.fbo.gov/spg/DOI/USGS/USGS/G17PS00929/listing.html,U. S. Geological Survey,USGS - All Offices,20192,,0822,Link To Document,"Jones, Lane",
65--INTENT TO SOLE SOURCE AUTOMATED ROCHE IHC/ISH SLIDE STAINING SYSTEM VAMC SALISBURY NC  ,09212017,17,[email],Department of Veterans Affairs,Department of Veterans Affairs;Network Contracting Office 6;100 Emancipation Drive;Hampton VA  23667,,,<SNOTE>,65,334516,0adf816f-8a77-11e7-89d0-1cc1de329608,VA24617Q1833,https://www.fbo.gov/spg/VA/HaVAMC/VAMCCO80220/VA24617Q1833/listing.html,Hampton VAMC,Department of Veterans Affairs Medical Center,23667,,0822,Contracting Officer,Darla J HurlockContracting Officer[phone]Contracting Officer,
NOTICE OF INTENT TO SOLE SOURCE,,17,,Department of Agriculture,,US,66506,<SNOTE>,66,334516,0adf8140-8a77-11e7-89d0-1cc1de329608,874124,https://www.fbo.gov/notices/a8bf5e4b76800a4ab783aa9f1e3bfd81,Agricultural Research Service,Western Business Service Center,Total Small Business,082817,0822,Link To Document,"Joseph A. Covarrubio, Contract Specialist, Fax [phone], Email [email]",N/A
NATO Market Survey/Request for Information: Provision of  Multiband Deployable Satellite Ground Terminals Pool,09292017,17,,Department of Commerce,"1400 Pennsylvania Avenue, NWRoom 1099D Washington DC 20230",BE,,<SNOTE>,58,334220,0adf815c-8a77-11e7-89d0-1cc1de329608,MS-CO-14634-DSGT,https://www.fbo.gov/spg/DOC/BIS/comp99/MS-CO-14634-DSGT/listing.html,Bureau of Industry  Security,Department of Commerce,20230,092817,0822,Link To Document,"Lee Ann Carpenter, Phone [phone], Fax [phone], Email [email]",N/A
CYBEX NORM Extremity System upgraded with a HUMAC System,,17,,Department of the Army,BLDG 1 KANSAS ST Natick MA 01760-5011,,,<SNOTE>,65,339112,0adf814e-8a77-11e7-89d0-1cc1de329608,W911QY-17-T-0026,https://www.fbo.gov/notices/87f7bef914fa0cb45d791818bd3eff50,Army Contracting Command,ACC - APG (W911QY) Natick (SPS),01760-5011,090617,0822,Link To Document,"Lee A. Hess, Contracting OfficerCYBEX NORM Extremity System upgraded with a HUMAC System, Phone [phone], Email [email]",
NANO PENDANT,,17,,Department of the Interior,BIA EORO 000083100 WEST PEAK BOULEVARDContracting OfficeMuskogeeOK74402US,,,<SNOTE>,58,334310,0adf815a-8a77-11e7-89d0-1cc1de329608,A17PS01287,https://www.fbo.gov/spg/DOI/BIA/RestonVA/A17PS01287/listing.html,Bureau of Indian Affairs,BIA - DAPM,74402,,0822,Link To Document,,
36--Surfacide Multi Emitter UV-C Disinfection System    ,09212017,17,[email],Department of Veterans Affairs,Department of Veterans Affairs;Ann Arbor Healthcare System;Network Contracting Office 10;2215 Fuller Road;Ann Arbor MI  48105,,,<SNOTE>,36,339113,0adf8199-8a77-11e7-89d0-1cc1de329608,VA25017N1089,https://www.fbo.gov/spg/VA/VAAAHCS506/VAAAHCS506/VA25017N1089/listing.html,VA Ann Arbor Health Care System,Department of Veterans Affairs Ann Arbor Health Care System,48105,,0822,[email],Michael IfflandContract [email]@va.gov,
Industry Day 2 for Environmental Remedial Actions (anticipated requirement to be a Cost Type Contract) at NAVFAC SW,09222017,17,,Department of the Navy,"N62473 NAVFAC SOUTHWEST, ENVIRONMENTAL CONTRACTS CORE CODE RAQE0 1220 Pacific Highway San Diego, CA",,,<SNOTE>,,562910,0adf8181-8a77-11e7-89d0-1cc1de329608,N6247316R2418,https://www.fbo.gov/spg/DON/NAVFAC/N68711A6A/N6247316R2418/listing.html,Naval Facilities Engineering Command,"NAVFAC Southwest, Environmental Contract Core",92132,,0822,Link To Document,,
IT Infrastructure Operations Support Services (ITIOSS),,17,,Pension Benefit Guaranty Corporation,"1200 K Street, N.W. Washington DC 20005-4026",US,20005-4026,<SNOTE>,R,541519,0adf8163-8a77-11e7-89d0-1cc1de329608,16PBGC-17-ITIOSS,https://www.fbo.gov/spg/PBGC/CMO/PD/16PBGC-17-ITIOSS/listing.html,Chief Management Officer,Procurement Department,20005-4026,091117,0822,Link To Document,"Robert J Hufford, Phone 20232640007476, Email [email] - Fiorela Kvalevog, Contracting Officer, Phone [phone] x3981, Email [email]",N/A
Vehicle Safety Equipment,,17,,Department of the Army,BLDG 1 KANSAS ST Natick MA 01760-5011,,,<SNOTE>,59,334290,0adf8150-8a77-11e7-89d0-1cc1de329608,MV00011075464,https://www.fbo.gov/notices/27a38a993c341da8db622e51ceaaa167,Army Contracting Command,ACC - APG (W911QY) Natick (SPS),01760-5011,082517,0822,Link To Document,"Michael W. Vincent, Phone [phone], Email [email]",
Evaluate MFR Proprietary Components,,17,,Department of the Air Force,308 West D. AverBldg 260rSuite 130 Eglin AFB FL 32542-5418,US,32542,<SNOTE>,J,811219,0adf8148-8a77-11e7-89d0-1cc1de329608,FA2823-17-Q-0089,https://www.fbo.gov/notices/ec66ed3a10d2a73d1ef654c4cb421926,Air Force Materiel Command,AFTC/PZIO - Eglin,32542-5418,083017,0822,Link To Document,"John P. Carroll, Phone [phone], Email [email]",N/A
Halon Fire Bottle Repair and Maintenance Service,,17,,Department of the Air Force,7858 5th Street Ste 1 Tinker AFB OK 73145-9106,US,73145,<SNOTE>,12,811310,0adf814b-8a77-11e7-89d0-1cc1de329608,F3Y1AA7227AQ02,https://www.fbo.gov/spg/USAF/AFMC/OCALCBC/F3Y1AA7227AQ02/listing.html,Air Force Materiel Command,Tinker AFB - AFSC/PZIO,73145-9106,090517,0822,Link To Document,"Sheridan Robison, Contract Specialist, Phone [phone], Email [email] - Josie Lunderman, Contracting Officer, Phone [phone], Email [email]",Total Small Business
DES/MEB Clerk,,17,,Department of the Air Force,,DE,,<SNOTE>,Q,621399,0adf8198-8a77-11e7-89d0-1cc1de329608,FA560615C0010,https://www.fbo.gov/notices/79c6e788fb4c585c7056e8f5bb9d1af4,US Air Force Europe,52 CONS,N/A,,0822,Link To Document,"Anja Weber-Sabo, Contracting Officer, Phone [phone], Email [email] - Katrin Aubart, Contract Specialist, Phone [phone], Email [email]",N/A
ELECTRON GUN DESIGN AND ASSEMBLY,,17,,Department of the Navy,4555 Overlook Ave S.W. Washington DC 20375,US,20375,<SNOTE>,R,541712,0adf8188-8a77-11e7-89d0-1cc1de329608,N00173-17-Q-0304A,https://www.fbo.gov/spg/DON/ONR/3400/N00173-17-Q-0304A/listing.html,Office of Naval Research,Naval Research Laboratory/Supply,20375,082517,0822,Link To Document,"Brandii D King, Phone [phone], Email [email] - Michelle R. Waters, Contracting Officer, Phone [phone], Fax [phone], Email [email]",N/A
Naval Air Warfare Center Training Systems Division Special Notice for Naval Air Technical Training Center (NATTC) Contractor Operation and Maintenance Services (COMS),,17,,Department of the Navy,"N61340 Naval Air Warfare Center Training Systems Division 12350 Research Parkway  Orlando, FL",,,<SNOTE>,,541330,0adf8180-8a77-11e7-89d0-1cc1de329608,N6134017R0055,https://www.fbo.gov/spg/DON/NAVAIR/N61339/N6134017R0055/listing.html,Naval Air Systems Command,Naval Air Warfare Center Training Systems Division,32826,,0822,Link To Document,,
Notice of Intent to Award Sole Source,,17,,Department of the Army,BLDG 5303 SPARKMAN CIR Redstone Arsenal AL 35898-5090,,,<SNOTE>,D,511120,0adf8151-8a77-11e7-89d0-1cc1de329608,W31P4Q-17-Q-0116,https://www.fbo.gov/notices/4e1c8c1360c1a06c24720f59763a3f50,Army Contracting Command,ACC - RSA (W31P4Q) Missile,35898-5090,082517,0822,Link To Document,"Eric W. Rogers, Phone [phone], Email [email]",
LOMA,,17,,Department of the Army,3909 Halls Ferry Road VICKSBURG MS 39180-6199,US,39180,<SNOTE>,A,541511,0adf8194-8a77-11e7-89d0-1cc1de329608,W81EWF72225812,https://www.fbo.gov/spg/USA/COE/329/W81EWF72225812/listing.html,U.S. Army Corps of Engineers,"USACE ITL, GSL, EL, CHL, Vicksburg",39180-6199,082517,0822,Link To Document,"Robyn D. Wells, Phone [phone], Email [email]",Total Small Business
23--TRUCK SERVICE BODY,,17,,Department of Energy,WAPA (RMR)US DOE/WESTERN AREA POWERROCKY MOUNTAIN REGIONAL OFFICE5555 E. CROSSROADS BLVDLOVELANDCO80539-8986US,,,<SNOTE>,25,336211,0adf816b-8a77-11e7-89d0-1cc1de329608,DE-SOL-0011691,https://www.fbo.gov/spg/DOE/PAM/HQ/DE-SOL-0011691/listing.html,Federal Locations,All DOE Federal Contracting Offices,80539,,0822,Link To Document,,
Workshop Engaging Private Sector Healthcare Systems,,17,,Department of Health and Human Services,Office of the Assistant Secretary for Preparedness  Response (ASPR)rDepartment of Health and Human Services r330 Independence Ave. SWrG640 Washington DC 20201,,,<SNOTE>,B,541690,0adf8189-8a77-11e7-89d0-1cc1de329608,17-100-SOL-00031,https://www.fbo.gov/spg/HHS/OOS/OASPHEP/17-100-SOL-00031/listing.html,Office of the Secretary,"Acquisitions Management, Contracts,  Grants (AMCG)",20201,090617,0822,Link To Document,"Carol Matamoro Allen, Contracting Officer, Phone [phone], Email [email]",
Telecommunications Planning and Maintenance,09292017,17,,Defense Logistics Agency,ACQUISITION OPERATIONS (J7) r430 MIFFLIN AVENUE SUITE 3102A New Cumberland PA 17070-5008,US,17070,<SNOTE>,D,541519,0adf8166-8a77-11e7-89d0-1cc1de329608,SP330016C0027,https://www.fbo.gov/spg/DLA/J3/DDC/SP330016C0027/listing.html,DLA Acquisition Locations,DLA Distribution,17070-5008,,0822,Link To Document,"Michael R. Smith, Contract Specialist, Phone [phone], Email [email]",N/A
iNtuition Standard Service Coverage,09302017,17,,Department of the Navy,Bldg 1r34800 Bob Wilson Drive San Diego CA 92134-5000,US,92134-5000,<SNOTE>,J,811212,0adf815e-8a77-11e7-89d0-1cc1de329608,N0025917N0016,https://www.fbo.gov/spg/DON/BUMED/N00259/N0025917N0016/listing.html,Bureau of Medicine and Surgery,Naval Medical Center San Diego,92134-5000,090417,0822,Link To Document,"Reynaldo R. DeVera, Contract Specialist, Phone [phone], Email [email]",N/A
Magnet Forensics AXIOM Software ,,17,,Department of Justice,"935 Pennsylvania Avenue, N.W. Washington DC 20535",,,<SNOTE>,70,334220,0adf816a-8a77-11e7-89d0-1cc1de329608,DJF-17-1100-PR-0009266,https://www.fbo.gov/spg/DOJ/FBI/PPMS1/DJF-17-1100-PR-0009266/listing.html,Federal Bureau of Investigation,Procurement Section,20535,082817,0822,Link To Document,"Montarious Usher, Phone [phone], Email [email]",
Q--Intent to Sole Source    ,09212017,17,[email],Department of Veterans Affairs,Department of Veterans Affairs;VA Sierra Pacific Network (VISN 21);VA Sierra Nevada Health Care System;975 Kirman Avenue;Reno NV  89502-2597,,,<SNOTE>,Q,623110,0adf818d-8a77-11e7-89d0-1cc1de329608,VA26117R0771,https://www.fbo.gov/spg/VA/ReVAMC/VAMCCO80220/VA26117R0771/listing.html,Reno VAMC,Department of Veterans Affairs Medical Center,89502-2597,,0822,[email],Tracy [email]@va.gov,
Humpback Whale Research and Database Interpretation,,17,,Department of Commerce,SSMC 3r1315 East West Highway Silver Spring MD 20910,US,02657,<SNOTE>,F,541712,0adf817a-8a77-11e7-89d0-1cc1de329608,NFFM7320-17-03458,https://www.fbo.gov/spg/DOC/NOAA/NMFSJJ/NFFM7320-17-03458/listing.html,National Oceanic and Atmospheric Administration (NOAA),National Marine Fisheries Service,20910,082917,0822,Link To Document,"Susan E. Faux, Phone [phone], Fax [phone], Email [email] - Susan  Henderson, Contracting Officer, Phone [phone], Fax [phone], Email [email]",N/A
Survey Software ,,17,,Department of the Army,535 Kearny AverBldg 338 Fort Leavenworth KS 66027,US,66027,<SNOTE>,70,511210,0adf8154-8a77-11e7-89d0-1cc1de329608,0011066939,https://www.fbo.gov/notices/4bc01f27dd8bce3d9ab07c71f9a5fe83,"Army Contracting Command, MICC",MICC - Fort Leavenworth,66027,082817,0822,Link To Document,"Sheldon Wayne Gresham, Phone [phone], Email [email]",N/A
Desktop Alert Special Notice,,17,,Department of the Army,"222 SABRE JET BLVD., RM 107 MARTINSBURG WV 25401-7704",US,25405-7704,<SNOTE>,D,511210,0adf8176-8a77-11e7-89d0-1cc1de329608,SpecialNotice_DesktopAlertFY17,https://www.fbo.gov/spg/USA/NGB/DAHA46-2/SpecialNotice_DesktopAlertFY17/listing.html,National Guard Bureau,"167 MSG/MSC, WV ANG",25401-7704,090617,0822,Link To Document,"Ryan E. Belfield, Contracting Officer, Phone [phone], Email [email]",Total Small Business
Notice of Intent to Award Sole Source  Redacted JA For Allergy Serum Supplies,,17,,Department of the Army,ATTN:  MCAA GP L31 9Vr2539 GARDEN AVENUE JBSA FT SAM HOUSTON  TX 78234-0000,US,65473-5000,<SNOTE>,65,325412,0adf8195-8a77-11e7-89d0-1cc1de329608,0011026411,https://www.fbo.gov/spg/USA/MEDCOM/DADA09/0011026411/listing.html,U.S. Army Medical Command,REGIONAL HEALTH CONTRACT OFF CENTRAL,78234-0000,082917,0822,Link To Document,"Karan E Quiles, Phone [phone], Email [email]",N/A
Continuous Boiler Emissions System Support,,17,,Department of the Air Force,2310 Central Ave Eielson AFB AK 99702,US,99702,<SNOTE>,D,334513,0adf818b-8a77-11e7-89d0-1cc1de329608,F1U3C57090A002,https://www.fbo.gov/spg/USAF/PAF/354CONS/F1U3C57090A002/listing.html,Pacific Air Forces,354 CONS - Eielson,99702,090117,0822,Link To Document,"Joshua Largent, Contract Aministrator, Phone [phone], Email [email] - Nicholas Muche, Contracting Officer, Phone [phone], Email [email]",N/A
Repair SLRTIs,,17,,Department of the Air Force,9 Eglin Street Hanscom AFB MA 01731,,,<SNOTE>,J,811219,0adf8142-8a77-11e7-89d0-1cc1de329608,FA8307-17-R-0217,https://www.fbo.gov/spg/USAF/AFMC/ESC/FA8307-17-R-0217/listing.html,Air Force Materiel Command,AFLCMC - Hanscom,01731,082917,0822,Link To Document,"Nancy A Kerr, Contract Specialist, Phone [phone], Email [email] - Christina L. Barr, Contracting Officer, Phone [phone], Email [email]",
