label,from,to
congressionaldistrict,05,dc172acb-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172b45-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172c5b-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172b78-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172cd8-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172b91-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172d1a-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172cd1-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172ce0-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172d79-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172aa7-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172c5c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172aaa-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,05,dc172bd1-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172b36-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172c4b-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172be7-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172ca4-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172cc7-878e-11e7-a4f9-1cc1de329608,24
congressionaldistrict,dc172b81-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172ba3-878e-11e7-a4f9-1cc1de329608,23
congressionaldistrict,dc172b98-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172d5f-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,23,dc172b31-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172bcd-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172cf2-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172d0a-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172b82-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172b3e-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172c27-878e-11e7-a4f9-1cc1de329608,20
congressionaldistrict,dc172cc1-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172bdc-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172b58-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172b6c-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172d4d-878e-11e7-a4f9-1cc1de329608,13
congressionaldistrict,dc172ce3-878e-11e7-a4f9-1cc1de329608,26
congressionaldistrict,dc172c1c-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172b5a-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172cce-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172cfb-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172d11-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172b51-878e-11e7-a4f9-1cc1de329608,48
congressionaldistrict,17,dc172b0c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,17,dc172ad0-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,17,dc172b9a-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172bc0-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172b9f-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172bbe-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172d40-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172c89-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172c2e-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172c7e-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172b52-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172d43-878e-11e7-a4f9-1cc1de329608,12
congressionaldistrict,dc172cdb-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172aac-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172ca2-878e-11e7-a4f9-1cc1de329608,13
congressionaldistrict,dc172c29-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172bff-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172ba6-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172d47-878e-11e7-a4f9-1cc1de329608,26
congressionaldistrict,dc172ab3-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,37,dc172b4f-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,37,dc172be2-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,37,dc172ab9-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,37,dc172c70-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,37,dc172c13-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,37,dc172cca-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,37,dc172aa9-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,37,dc172c81-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172c87-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172c96-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172c23-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172bc3-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172bd3-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172ae5-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172ac5-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172c98-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172aab-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172b41-878e-11e7-a4f9-1cc1de329608,04
congressionaldistrict,dc172cf0-878e-11e7-a4f9-1cc1de329608,52
congressionaldistrict,dc172c6f-878e-11e7-a4f9-1cc1de329608,24
congressionaldistrict,dc172cf9-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172c6a-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172c79-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172ca1-878e-11e7-a4f9-1cc1de329608,04
congressionaldistrict,dc172af9-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172d6a-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172a9a-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172ab4-878e-11e7-a4f9-1cc1de329608,12
congressionaldistrict,dc172bba-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172be9-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172bce-878e-11e7-a4f9-1cc1de329608,04
congressionaldistrict,dc172bfc-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172c15-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172b71-878e-11e7-a4f9-1cc1de329608,03
congressionaldistrict,dc172ab8-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172cb9-878e-11e7-a4f9-1cc1de329608,52
congressionaldistrict,22,dc172bae-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172b1a-878e-11e7-a4f9-1cc1de329608,20
congressionaldistrict,dc172ca9-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,03,dc172c76-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172ad8-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172c24-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b1c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172aeb-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b64-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d1d-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172adb-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172bc9-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d63-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b44-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172aea-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b15-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172c01-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172af4-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172bcf-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172cab-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b2a-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172caa-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172c8f-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d29-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d50-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d44-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b12-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172c73-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172cde-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172bed-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d02-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d32-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d17-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172bf6-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172cf5-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b08-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b80-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172c40-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d74-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172af3-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172ad1-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d4a-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172af8-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172aca-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d31-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b20-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172c9c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172ce1-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172c7d-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172aa2-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172d5b-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b35-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b06-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172c64-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172ba7-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172baa-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172aa0-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,03,dc172b49-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,48,dc172d3b-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,48,dc172b4e-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,48,dc172ce5-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,48,dc172c5e-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,48,dc172b87-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172d0f-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172c91-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172bfa-878e-11e7-a4f9-1cc1de329608,09
congressionaldistrict,dc172b3a-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172ca6-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172cea-878e-11e7-a4f9-1cc1de329608,18
congressionaldistrict,dc172c86-878e-11e7-a4f9-1cc1de329608,04
congressionaldistrict,dc172cb1-878e-11e7-a4f9-1cc1de329608,25
congressionaldistrict,dc172c45-878e-11e7-a4f9-1cc1de329608,14
congressionaldistrict,dc172b9e-878e-11e7-a4f9-1cc1de329608,21
congressionaldistrict,dc172d27-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172c74-878e-11e7-a4f9-1cc1de329608,25
congressionaldistrict,dc172acd-878e-11e7-a4f9-1cc1de329608,12
congressionaldistrict,dc172cbf-878e-11e7-a4f9-1cc1de329608,13
congressionaldistrict,dc172ae7-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172b2c-878e-11e7-a4f9-1cc1de329608,18
congressionaldistrict,dc172b28-878e-11e7-a4f9-1cc1de329608,18
congressionaldistrict,dc172d72-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172c7c-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172c39-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172b5f-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172ae2-878e-11e7-a4f9-1cc1de329608,18
congressionaldistrict,dc172bf7-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172b07-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172ac0-878e-11e7-a4f9-1cc1de329608,24
congressionaldistrict,dc172c82-878e-11e7-a4f9-1cc1de329608,19
congressionaldistrict,dc172be5-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172bc1-878e-11e7-a4f9-1cc1de329608,13
congressionaldistrict,dc172ade-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,21,dc172d60-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172b92-878e-11e7-a4f9-1cc1de329608,12
congressionaldistrict,dc172b50-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172c16-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172be8-878e-11e7-a4f9-1cc1de329608,18
congressionaldistrict,dc172cc6-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172a9f-878e-11e7-a4f9-1cc1de329608,00
congressionaldistrict,dc172b26-878e-11e7-a4f9-1cc1de329608,24
congressionaldistrict,dc172c34-878e-11e7-a4f9-1cc1de329608,09
congressionaldistrict,dc172d12-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172ad7-878e-11e7-a4f9-1cc1de329608,14
congressionaldistrict,dc172cf7-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172c92-878e-11e7-a4f9-1cc1de329608,52
congressionaldistrict,dc172b1b-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172d06-878e-11e7-a4f9-1cc1de329608,08
congressionaldistrict,dc172c80-878e-11e7-a4f9-1cc1de329608,19
congressionaldistrict,dc172a97-878e-11e7-a4f9-1cc1de329608,13
congressionaldistrict,dc172ab6-878e-11e7-a4f9-1cc1de329608,24
congressionaldistrict,08,dc172c4c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d4c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172b38-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172a93-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d15-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172c8d-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172aa1-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d0b-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172bbb-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d10-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172c43-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d08-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172ca5-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d6d-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172c03-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172b3f-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d0c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172c41-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d01-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d14-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172cbc-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172b5b-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172bf2-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172ab5-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172c48-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d71-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172aa8-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172b8c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172cec-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172afd-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172afc-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d13-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172c57-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172cb6-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172bd0-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d5e-878e-11e7-a4f9-1cc1de329608
