label,from,to
congressionaldistrict,08,dc172ada-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d0d-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172cc9-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172b29-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172d1b-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172ab2-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172be3-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,08,dc172c04-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172ba4-878e-11e7-a4f9-1cc1de329608,09
congressionaldistrict,dc172bdf-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172b34-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172b7b-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172ca7-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172c0d-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172ce7-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172c38-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172b14-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172b40-878e-11e7-a4f9-1cc1de329608,04
congressionaldistrict,dc172c0e-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172b72-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172cd0-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172a9b-878e-11e7-a4f9-1cc1de329608,24
congressionaldistrict,dc172ac8-878e-11e7-a4f9-1cc1de329608,04
congressionaldistrict,dc172c66-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172aad-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172c77-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172af1-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172b69-878e-11e7-a4f9-1cc1de329608,12
congressionaldistrict,19,dc172d03-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172cad-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172d2b-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172b8b-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172c35-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172b63-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172b43-878e-11e7-a4f9-1cc1de329608,52
congressionaldistrict,dc172bc6-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172b7d-878e-11e7-a4f9-1cc1de329608,13
congressionaldistrict,dc172ac1-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172aef-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172c0a-878e-11e7-a4f9-1cc1de329608,52
congressionaldistrict,dc172b0d-878e-11e7-a4f9-1cc1de329608,32
congressionaldistrict,dc172ac9-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172c58-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172b0f-878e-11e7-a4f9-1cc1de329608,12
congressionaldistrict,dc172c4d-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172d55-878e-11e7-a4f9-1cc1de329608,09
congressionaldistrict,dc172ba1-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172bb2-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172bbf-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172ac2-878e-11e7-a4f9-1cc1de329608,25
congressionaldistrict,dc172caf-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172b88-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172d56-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172b22-878e-11e7-a4f9-1cc1de329608,14
congressionaldistrict,dc172d33-878e-11e7-a4f9-1cc1de329608,04
congressionaldistrict,dc172c90-878e-11e7-a4f9-1cc1de329608,13
congressionaldistrict,dc172abb-878e-11e7-a4f9-1cc1de329608,33
congressionaldistrict,dc172b84-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172c5d-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,dc172c5a-878e-11e7-a4f9-1cc1de329608,07
congressionaldistrict,33,dc172ce4-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172c4e-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172b21-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172c14-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172b97-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172ae8-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172bec-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172c6c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172cdc-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172c2a-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172aed-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172bf9-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172bf5-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172bc8-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172ce9-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172c83-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172bd2-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172ce6-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172b62-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172b56-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,33,dc172ae4-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172b30-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172a9d-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172b96-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172d52-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172b73-878e-11e7-a4f9-1cc1de329608,25
congressionaldistrict,dc172c1a-878e-11e7-a4f9-1cc1de329608,25
congressionaldistrict,dc172c65-878e-11e7-a4f9-1cc1de329608,18
congressionaldistrict,dc172c54-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172ac7-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172c50-878e-11e7-a4f9-1cc1de329608,18
congressionaldistrict,07,dc172d66-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172afa-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172c63-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172b7e-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172bf0-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172cc2-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172d2d-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172cf6-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172aae-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172ced-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172c9d-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172cf4-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172b5e-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172d75-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172d54-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172bfe-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172b53-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172b60-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172b24-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172b7f-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172ac6-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,07,dc172af2-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172b59-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172c47-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172d45-878e-11e7-a4f9-1cc1de329608,12
congressionaldistrict,dc172b90-878e-11e7-a4f9-1cc1de329608,20
congressionaldistrict,dc172d19-878e-11e7-a4f9-1cc1de329608,26
congressionaldistrict,dc172c00-878e-11e7-a4f9-1cc1de329608,25
congressionaldistrict,dc172afb-878e-11e7-a4f9-1cc1de329608,13
congressionaldistrict,dc172ace-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172c18-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172ceb-878e-11e7-a4f9-1cc1de329608,14
congressionaldistrict,dc172d68-878e-11e7-a4f9-1cc1de329608,10
congressionaldistrict,dc172c10-878e-11e7-a4f9-1cc1de329608,18
congressionaldistrict,10,dc172bb6-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172d18-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172b5c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172c68-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172c8e-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172bbd-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172b6f-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172c69-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172bad-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172d7b-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172c97-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172c72-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172b57-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172aee-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172cda-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172c78-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172c44-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172d1f-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,10,dc172b9d-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172c55-878e-11e7-a4f9-1cc1de329608,20
congressionaldistrict,dc172b48-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,09,dc172c1b-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,09,dc172ae3-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,09,dc172b47-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172aff-878e-11e7-a4f9-1cc1de329608,20
congressionaldistrict,dc172d3f-878e-11e7-a4f9-1cc1de329608,20
congressionaldistrict,dc172ae0-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172b0b-878e-11e7-a4f9-1cc1de329608,20
congressionaldistrict,dc172c3f-878e-11e7-a4f9-1cc1de329608,18
congressionaldistrict,dc172cd3-878e-11e7-a4f9-1cc1de329608,24
congressionaldistrict,dc172c06-878e-11e7-a4f9-1cc1de329608,13
congressionaldistrict,dc172cd7-878e-11e7-a4f9-1cc1de329608,25
congressionaldistrict,dc172b8d-878e-11e7-a4f9-1cc1de329608,52
congressionaldistrict,52,dc172ccf-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,52,dc172c12-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,52,dc172bee-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,52,dc172b93-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,52,dc172c6e-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,52,dc172b2b-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,52,dc172a92-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172d3d-878e-11e7-a4f9-1cc1de329608,25
congressionaldistrict,dc172c56-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172ab7-878e-11e7-a4f9-1cc1de329608,20
congressionaldistrict,dc172c3e-878e-11e7-a4f9-1cc1de329608,18
congressionaldistrict,dc172add-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172bc2-878e-11e7-a4f9-1cc1de329608,26
congressionaldistrict,31,dc172be1-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172c9f-878e-11e7-a4f9-1cc1de329608,18
congressionaldistrict,dc172cc8-878e-11e7-a4f9-1cc1de329608,00
congressionaldistrict,04,dc172a9c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,04,dc172cd9-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,04,dc172b04-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172d3c-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,13,dc172ba8-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,13,dc172d51-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,13,dc172a99-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,13,dc172aa3-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,13,dc172b79-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172aaf-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172bb9-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172b4a-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172cfe-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172b3d-878e-11e7-a4f9-1cc1de329608,14
congressionaldistrict,dc172b00-878e-11e7-a4f9-1cc1de329608,12
congressionaldistrict,dc172c8a-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172d6b-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172d77-878e-11e7-a4f9-1cc1de329608,00
congressionaldistrict,dc172d16-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172d6f-878e-11e7-a4f9-1cc1de329608,20
congressionaldistrict,dc172c9e-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,14,dc172b55-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172cbe-878e-11e7-a4f9-1cc1de329608,27
congressionaldistrict,dc172a9e-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172d61-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172ad4-878e-11e7-a4f9-1cc1de329608,27
congressionaldistrict,dc172cd2-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172c8c-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172c7f-878e-11e7-a4f9-1cc1de329608,25
congressionaldistrict,dc172d62-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172c46-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172d65-878e-11e7-a4f9-1cc1de329608,00
congressionaldistrict,dc172d4b-878e-11e7-a4f9-1cc1de329608,12
congressionaldistrict,dc172d2e-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172bab-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172bb0-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172be0-878e-11e7-a4f9-1cc1de329608,12
congressionaldistrict,dc172c9a-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172c2c-878e-11e7-a4f9-1cc1de329608,47
congressionaldistrict,dc172d5a-878e-11e7-a4f9-1cc1de329608,01
congressionaldistrict,dc172cf3-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172b10-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172ad5-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,01,dc172c2d-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,01,dc172bbc-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,01,dc172bc5-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,01,dc172cc0-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,01,dc172c09-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,01,dc172cb8-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,01,dc172d4e-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,01,dc172bc4-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,01,dc172c37-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,01,dc172c6d-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,01,dc172b8a-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,18,dc172d23-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,18,dc172c2b-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,18,dc172cb5-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,18,dc172d6c-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,18,dc172cd4-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,18,dc172c59-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172b4b-878e-11e7-a4f9-1cc1de329608,25
congressionaldistrict,00,dc172b02-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172ac4-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,dc172ce8-878e-11e7-a4f9-1cc1de329608,26
congressionaldistrict,dc172b0e-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,25,dc172d69-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,25,dc172bb4-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,dc172b03-878e-11e7-a4f9-1cc1de329608,47
congressionaldistrict,dc172d2a-878e-11e7-a4f9-1cc1de329608,06
congressionaldistrict,06,dc172bb8-878e-11e7-a4f9-1cc1de329608
congressionaldistrict,12,dc172ba9-878e-11e7-a4f9-1cc1de329608
